C:\Users\凝雨\AppData\Local\Programs\Python\Python39\python.exe C:/lab8/test4.py
0 ( 436 ,  )
1 ( 56 , ↘ )
2 ( 68 , ↖ )
3 ( 58 , ↖ )
4 ( 59 , ↘ )
5 ( 70 , ↖ )
6 ( 59 , ↖ )
7 ( 75 , ↘ )
8 ( 63 , ↘ )
9 ( 62 , ↘ )
10 ( 60 , ↘ )
11 ( 56 , ↖ )
12 ( 58 , ↖ )
13 ( 55 , ↖ )
14 ( 61 , ↖ )
15 ( 57 , ↘ )
16 ( 55 , ↑ )
17 ( 66 , ↖ )
18 ( 60 , ↖ )
19 ( 68 , ↖ )
20 ( 71 , ↘ )
21 ( 65 , ↓ )
22 ( 58 , ↘ )
23 ( 66 , ↘ )
24 ( 69 , ↑ )
25 ( 71 , ↘ )
26 ( 92 , ↘ )
27 ( 88 , ↙ )
28 ( 78 , ↑ )
29 ( 81 , ↖ )
30 ( 82 , ↖ )
31 ( 100 , ↖ )
32 ( 69 , ↙ )
33 ( 65 , ↙ )
34 ( 69 , ↑ )
35 ( 70 , ↖ )
36 ( 85 , ↖ )
37 ( 91 , ↘ )
38 ( 108 , ↘ )
39 ( 114 , ↘ )
40 ( 95 , ↓ )
41 ( 97 , ↙ )
42 ( 77 , ↙ )
43 ( 59 , ↙ )
44 ( 59 , ↑ )
45 ( 61 , ↖ )
46 ( 58 , ↖ )
47 ( 70 , ↙ )
48 ( 59 , ↑ )
49 ( 56 , ↙ )
50 ( 74 , ↙ )
51 ( 65 , ↙ )
52 ( 66 , ↗ )
53 ( 65 , ↑ )
54 ( 70 , ↙ )
55 ( 59 , ↘ )
56 ( 69 , ↙ )
57 ( 68 , ↘ )
58 ( 70 , ↓ )
59 ( 73 , ↙ )
60 ( 64 , ↙ )
61 ( 58 , ↙ )
62 ( 59 , ↘ )
63 ( 87 , ↘ )
64 ( 85 , ↓ )
65 ( 81 , ↙ )
66 ( 75 , ↘ )
67 ( 74 , ↘ )
68 ( 66 , ↑ )
69 ( 77 , ↖ )
70 ( 70 , ↙ )
71 ( 70 , ↗ )
72 ( 58 , ↙ )
73 ( 61 , ↙ )
74 ( 82 , ↙ )
75 ( 77 , ↖ )
76 ( 52 , ↘ )
77 ( 51 , ↓ )
78 ( 56 , ↙ )
79 ( 87 , ↖ )
80 ( 73 , ↖ )
81 ( 61 , ↖ )
82 ( 64 , ↙ )
83 ( 82 , ↗ )
84 ( 69 , → )
85 ( 65 , ↗ )
86 ( 54 , ↘ )
87 ( 61 , ↘ )
88 ( 61 , ↗ )
89 ( 71 , ↗ )
90 ( 78 , ↗ )
91 ( 81 , ↗ )
92 ( 67 , ↗ )
93 ( 65 , ↗ )
94 ( 79 , ↗ )
95 ( 75 , ↗ )
96 ( 56 , ↗ )
97 ( 59 , ↗ )
98 ( 62 , ↗ )
99 ( 56 , ↙ )
100 ( 94 , ↙ )
101 ( 112 , ↙ )
102 ( 147 , ↘ )
103 ( 89 , → )
104 ( 45 , ↖ )
105 ( 62 , ↘ )
106 ( 55 , ↓ )
107 ( 52 , ↓ )
108 ( 72 , ↘ )
109 ( 66 , ↓ )
110 ( 64 , ↖ )
111 ( 88 , ↘ )
112 ( 63 , ↓ )
113 ( 53 , ↙ )
114 ( 51 , ↘ )
115 ( 61 , ↙ )
116 ( 67 , ↘ )
117 ( 60 , ↘ )
118 ( 53 , ↘ )
119 ( 60 , ↘ )
120 ( 56 , ↙ )
121 ( 57 , ↘ )
122 ( 74 , ↑ )
123 ( 79 , ↖ )
124 ( 50 , ↑ )
125 ( 69 , ↖ )
126 ( 55 , ↙ )
127 ( 60 , ↓ )
128 ( 61 , ↗ )
129 ( 58 , ↙ )
130 ( 64 , ↙ )
131 ( 62 , ↙ )
132 ( 73 , ↙ )
133 ( 55 , ↙ )
134 ( 68 , ↙ )
135 ( 74 , ↙ )
136 ( 70 , ↙ )
137 ( 53 , ↙ )
138 ( 53 , ↙ )
139 ( 61 , ↙ )
140 ( 69 , ↗ )
141 ( 64 , ↙ )
142 ( 57 , ↙ )
143 ( 67 , ↘ )
144 ( 53 , ↗ )
145 ( 74 , ↙ )
146 ( 60 , ↗ )
147 ( 57 , ↘ )
148 ( 59 , ↘ )
149 ( 65 , ↘ )
150 ( 60 , ↗ )
151 ( 58 , ↖ )
152 ( 54 , ↗ )
153 ( 54 , ↘ )
154 ( 55 , ↗ )
155 ( 49 , ↘ )
156 ( 47 , ↗ )
157 ( 50 , ↗ )
158 ( 46 , → )
159 ( 48 , ↙ )
160 ( 51 , ↖ )
161 ( 51 , ↙ )
162 ( 65 , ↗ )
163 ( 52 , ↙ )
164 ( 40 , ↗ )
165 ( 56 , ↘ )
166 ( 59 , ↗ )
167 ( 39 , ↖ )
168 ( 65 , ↗ )
169 ( 72 , ↗ )
170 ( 60 , ↗ )
171 ( 58 , ↘ )
172 ( 72 , → )
173 ( 61 , → )
174 ( 64 , ↖ )
175 ( 83 , ↙ )
176 ( 51 , ↙ )
177 ( 65 , ↙ )
178 ( 48 , → )
179 ( 46 , ↘ )
180 ( 54 , ← )
181 ( 61 , ← )
182 ( 59 , ↖ )
183 ( 65 , ↖ )
184 ( 46 , ↗ )
185 ( 56 , ↘ )
186 ( 59 , ↙ )
187 ( 60 , ↘ )
188 ( 65 , ↖ )
189 ( 81 , ↙ )
190 ( 59 , ↙ )
191 ( 57 , → )
192 ( 41 , ↖ )
193 ( 51 , ↖ )
194 ( 67 , ↘ )
195 ( 53 , ↘ )
196 ( 46 , ↓ )
197 ( 47 , ← )
198 ( 53 , → )
199 ( 50 , ↗ )
200 ( 69 , ↘ )
201 ( 46 , ↖ )
202 ( 58 , ↙ )
203 ( 47 , ↘ )
204 ( 46 , ↘ )
205 ( 40 , ← )
206 ( 67 , ↘ )
207 ( 54 , → )
208 ( 40 , ↖ )
209 ( 38 , ↖ )
210 ( 53 , ↖ )
211 ( 37 , ↘ )
212 ( 29 , ↘ )
213 ( 50 , ↘ )
214 ( 66 , ↙ )
215 ( 62 , ↗ )
216 ( 51 , ↙ )
217 ( 38 , ↗ )
218 ( 37 , ↙ )
219 ( 37 , ← )
220 ( 53 , ↖ )
221 ( 32 , ↖ )
222 ( 53 , ↘ )
223 ( 60 , ↘ )
224 ( 35 , ↙ )
225 ( 51 , ↙ )
226 ( 48 , ↙ )
227 ( 44 , ↗ )
228 ( 48 , → )
229 ( 57 , ↖ )
230 ( 43 , ↘ )
231 ( 38 , ↙ )
232 ( 70 , ↖ )
233 ( 76 , ↖ )
234 ( 56 , ↙ )
235 ( 53 , ↖ )
236 ( 47 , ↙ )
237 ( 39 , → )
238 ( 47 , ↙ )
239 ( 48 , ↖ )
240 ( 45 , ↖ )
241 ( 51 , → )
242 ( 57 , ← )
243 ( 39 , ↖ )
244 ( 55 , ↖ )
245 ( 65 , ↘ )
246 ( 75 , ↘ )
247 ( 78 , ↖ )
248 ( 90 , ↘ )
249 ( 85 , ↘ )
250 ( 71 , ↖ )
251 ( 77 , ← )
252 ( 64 , ↖ )
253 ( 66 , ↘ )
254 ( 56 , ↘ )
255 ( 59 , ↖ )
256 ( 70 , ↖ )
257 ( 72 , ↖ )
258 ( 78 , ↘ )
259 ( 73 , ↘ )
260 ( 69 , ↖ )
261 ( 65 , ↙ )
262 ( 54 , → )
263 ( 51 , ↖ )
264 ( 46 , ↖ )
265 ( 48 , ↘ )
266 ( 48 , ↘ )
267 ( 58 , ↘ )
268 ( 47 , ↘ )
269 ( 53 , ↖ )
270 ( 57 , ↘ )
271 ( 60 , ↖ )
272 ( 52 , ↖ )
273 ( 53 , ↖ )
274 ( 47 , ↖ )
275 ( 42 , ↘ )
276 ( 37 , ↘ )
277 ( 35 , ↘ )
278 ( 34 , ↘ )
279 ( 33 , ↖ )
280 ( 35 , ↖ )
281 ( 35 , ↘ )
282 ( 34 , ↘ )
283 ( 30 , ↘ )
284 ( 32 , ↘ )
285 ( 31 , ↖ )
286 ( 34 , ↖ )
287 ( 28 , ↘ )
288 ( 30 , ↑ )
289 ( 25 , ↘ )
290 ( 28 , ↖ )
291 ( 33 , ↖ )
292 ( 36 , ↖ )
293 ( 30 , ↖ )
294 ( 29 , ↖ )
295 ( 26 , → )
296 ( 37 , ↖ )
297 ( 41 , ↖ )
298 ( 34 , ↖ )
299 ( 0 ,  )
['' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''
 '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '']
['' '↙' '↙' '↙' '↖' '↖' '↖' '↖' '↖' '↗' '↗' '↗' '↗' '↑' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↗' '↗' '↗' '↗' '↘' '→' '↘' '↘' '↘' '↘' '↘'
 '↘' '↘' '↘' '→' '↗' '↗' '↗' '↗' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '→' '↗' '↗'
 '↙' '↙' '↙' '↖' '↘' '↘' '→' '↗' '↗' '↘' '↘' '↘' '→' '↑' '↖' '↖' '↖' '↖'
 '↙' '↙' '↙' '↙' '←' '↖' '↖' '↓' '↖' '↑' '↗' '↗' '↗' '↗' '↗' '↙' '↙' '↙'
 '↙' '←' '↖' '↖' '↖' '↖' '↙' '↙' '←' '↖' '↙' '←' '↖' '↙' '↙' '↖' '↖' '↖'
 '↙' '↙' '←' '↖' '↖' '↙' '↙' '↙' '↙' '↖' '↖' '↖' '↗' '↖' '↗' '↗' '↘' '↘'
 '↘' '↘' '→' '↗' '↗' '→' '↗' '↗' '↘' '→' '↘' '→' '↗' '↗' '←' '↖' '↘' '↓'
 '↘' '→' '↑' '↗' '↘' '↘' '→' '↗' '↘' '→' '↓' '↘' '→' '↘' '→' '↑' '↖' '↖'
 '↙' '←' '↖' '↗' '↘' '↘' '→' '↘' '→' '↗' '↖' '↖' '→' '↙' '←' '↘' '→' '↗'
 '↖' '↙' '←' '↖' '↙' '↘' '↙' '↙' '←' '↖' '←' '↘' '↙' '←' '↖' '↖' '→' '↙'
 '←' '↘' '↘' '↓' '↗' '↑' '↖' '↘' '↓' '→' '↑' '↖' '↖' '↖' '↖' '↙' '↙' '↙'
 '↙' '←' '↘' '↘' '→' '↗' '↘' '↙' '↓' '↘' '→' '↗' '↗' '↖' '↗' '→' '↗' '↗'
 '↑' '↘' '↙' '↙' '↙' '↙' '←' '↙' '↙' '↙' '↙' '↘' '↘' '→' '↗' '↗' '→' '↗'
 '↗' '↙' '↙' '←' '↖' '↗' '↗' '↙' '↙' '↙' '↙' '←' '↘' '→' '↗' '↗' '↗' '↗'
 '↗' '↘' '↘' '↘' '↘' '↘' '→' '↗' '↗' '↗' '↗' '↗' '↗' '↓' '↘' '↘' '↘' '→'
 '↙' '↙' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↖' '↖' '↖' '↖' '↗' '↘' '↘' '↘' '↘'
 '→' '↑' '↘' '→' '↗' '↗' '↖' '↙' '↙' '↖' '↖' '↖' '↖' '↙' '←' '↖' '↖' '↖'
 '↗' '↗' '↗' '↗' '↗' '↖' '↖' '↖' '↖' '↖' '↗' '↘' '→' '↗' '↘' '↘' '→' '↗'
 '↗' '↗' '→' '↙' '↙' '↙' '↙' '↙' '↙' '↓' '↓' '↓' '↘' '↘' '↘' '→' '↑' '↑'
 '↖' '↗' '↗' '↙' '↙' '↓' '↓' '↙' '↙' '↙' '↖' '↖' '↖' '↖' '↘' '↘' '→' '↘'
 '↓' '↙' '↘' '↘' '→' '↓' '↓' '↘' '↓' '↘' '↓' '↘' '↑' '↓' '←' '↖' '↖' '↖'
 '↘' '↘' '↘' '↘' '↘' '↘' '↘' '→' '↘' '↓' '↓' '↑' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↓' '↓' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↙' '↙' '↖' '↙' '↓' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↙' '↙' '↖'
 '']
['' '↙' '↙' '↙' '↙' '↖' '↖' '↖' '↖' '↑' '↑' '↗' '↑' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↑' '↗' '↗' '↗' '↘' '→' '↘' '→' '↘' '↓' '↓'
 '↓' '↓' '↓' '→' '↑' '↗' '↗' '↗' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '→' '↗' '↗'
 '↗' '↙' '↙' '↙' '↘' '↘' '↘' '→' '↗' '↘' '↘' '↘' '→' '↗' '↗' '↖' '↖' '↖'
 '↙' '↙' '↙' '↙' '←' '↖' '↖' '↙' '←' '↖' '↑' '↗' '↗' '↗' '↗' '↖' '↙' '↙'
 '↙' '↙' '↖' '↖' '↖' '↖' '↙' '↙' '←' '↖' '↙' '↙' '↖' '↙' '↙' '←' '↖' '↖'
 '↙' '↙' '↙' '↖' '↖' '↗' '↙' '↙' '↙' '←' '↖' '↖' '↑' '→' '↗' '↗' '↘' '↘'
 '↘' '↘' '→' '↗' '↗' '→' '↗' '↗' '↘' '→' '↘' '→' '↗' '↗' '↘' '↘' '↘' '↙'
 '↓' '↘' '↖' '↑' '↘' '↘' '→' '↗' '↗' '↘' '↙' '↓' '↘' '↓' '←' '↖' '↖' '↖'
 '→' '↘' '→' '↗' '↘' '→' '↘' '→' '↗' '↑' '↖' '↘' '→' '↗' '↘' '↓' '→' '↑'
 '↖' '→' '↑' '↘' '→' '↘' '↙' '←' '↖' '↖' '↖' '↓' '↙' '←' '↖' '→' '↗' '↑'
 '↘' '↓' '↓' '↙' '←' '↖' '↘' '↓' '↙' '←' '↖' '↖' '↖' '↗' '↗' '↙' '←' '↘'
 '→' '↘' '↘' '↓' '↗' '↑' '↓' '↙' '↙' '↘' '→' '↗' '↗' '↗' '↗' '→' '↗' '↑'
 '↗' '↘' '↘' '↙' '↙' '←' '↖' '↙' '↙' '↙' '↘' '↓' '↓' '↑' '↑' '↑' '↑' '↑'
 '↑' '↙' '↙' '←' '↖' '↑' '↗' '↗' '↙' '↙' '↙' '←' '↘' '→' '↗' '↗' '↗' '↗'
 '↗' '↘' '↘' '↘' '↘' '↘' '→' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↓' '↘' '↘' '→'
 '↗' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↖' '↖' '↖' '↘' '→' '↗' '↗' '↘' '↘' '↘'
 '→' '↘' '↘' '→' '↗' '↗' '↗' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↙' '↖' '↘' '→'
 '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↘' '→' '↗' '↘' '→' '↗' '↗'
 '↗' '↘' '→' '↗' '↗' '↗' '↙' '↙' '↙' '↙' '↙' '↙' '↓' '↓' '↓' '↓' '↖' '↖'
 '↖' '↑' '↑' '↗' '↘' '↙' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↘' '↘' '→' '↗' '↓'
 '↙' '↙' '↓' '↓' '↘' '↙' '↙' '↓' '↙' '↓' '↙' '↓' '↖' '↙' '←' '↖' '↖' '↘'
 '↘' '↘' '↘' '↘' '↘' '↘' '↓' '↓' '↓' '↙' '↙' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↙' '↙' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↙' '↙' '↙' '↙' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '']
